"0","str(diabetes_data)"
"1","spc_tbl_ [253,680 × 22]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Diabetes_binary     "
"1",""
"1",":"
"1"," num [1:253680] "
"1",""
"1","0 0 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HighBP              "
"1",""
"1",":"
"1"," num [1:253680] "
"1",""
"1","1 0 1 1 1 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HighChol            "
"1",""
"1",":"
"1"," num [1:253680] "
"1",""
"1","1 0 1 0 1 1 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CholCheck           "
"1",""
"1",":"
"1"," num [1:253680] "
"1",""
"1","1 0 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BMI                 "
"1",""
"1",":"
"1"," num [1:253680] "
"1",""
"1","40 25 28 27 24 25 30 25 30 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Smoker              "
"1",""
"1",":"
"1"," num [1:253680] "
"1",""
"1","1 1 0 0 0 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Stroke              "
"1",""
"1",":"
"1"," num [1:253680] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HeartDiseaseorAttack"
"1",""
"1",":"
"1"," num [1:253680] "
"1",""
"1","0 0 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PhysActivity        "
"1",""
"1",":"
"1"," num [1:253680] "
"1",""
"1","0 1 0 1 1 1 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fruits              "
"1",""
"1",":"
"1"," num [1:253680] "
"1",""
"1","0 0 1 1 1 1 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Veggies             "
"1",""
"1",":"
"1"," num [1:253680] "
"1",""
"1","1 0 0 1 1 1 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HvyAlcoholConsump   "
"1",""
"1",":"
"1"," num [1:253680] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
